/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(

🧪 MULTIPLE PROPOSITION TEST

================================================================================
TESTING PIPELINE ON 200 DIVERSE PROPOSITIONS
================================================================================

[1/202] Loading 200 random propositions...
   Found 162 already-analyzed propositions, skipping those...
      Reasoning: SOON: high ambiguity (entropy: 2.16 bits) + high confidence (10/10) + time-sensitive language (currently) (score: 0.45)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 222)

================================================================================
PROPOSITION 28/200 - ID: 1008
================================================================================
Text: Arnav Sharma is actively seeking research opportunities in natural language processing and machine l...
Confidence: 9/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (670 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (6470 tokens)
  [Step 3/6] Clustering...
    ✓ Found 6 clusters (method: hdbscan)
      Silhouette: 0.304
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 2.428 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: LATER
      Score: 0.376
      Reasoning: LATER: high ambiguity (entropy: 2.43 bits) + high confidence (9/10) (score: 0.38)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 223)

================================================================================
PROPOSITION 29/200 - ID: 1007
================================================================================
Text: Arnav Sharma may be less engaged with potential email communications with faculty, indicating a pref...
Confidence: 6/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 3 interpretations (622 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 15 answers (5072 tokens)
  [Step 3/6] Clustering...
    ✓ Found 5 clusters (method: hdbscan)
      Silhouette: 0.311
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 2.292 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: SOON
      Score: 0.543
      Reasoning: SOON: high ambiguity (entropy: 2.29 bits) (score: 0.54)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 224)

================================================================================
PROPOSITION 30/200 - ID: 1006
================================================================================
Text: Arnav Sharma is showing a preference for interactive coding platforms for learning and practice over...
Confidence: 7/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (642 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (6309 tokens)
  [Step 3/6] Clustering...
    ✓ Found 5 clusters (method: hdbscan)
      Silhouette: 0.271
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 2.213 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: SOON
      Score: 0.510
      Reasoning: SOON: high ambiguity (entropy: 2.21 bits) (score: 0.51)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 225)

================================================================================
PROPOSITION 31/200 - ID: 1005
================================================================================
Text: Arnav Sharma is interested in pursuing opportunities in natural language processing (NLP) and machin...
Confidence: 8/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (730 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (7175 tokens)
  [Step 3/6] Clustering...
    ✓ Found 6 clusters (method: hdbscan)
      Silhouette: 0.414
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 2.530 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: SOON
      Score: 0.406
      Reasoning: SOON: high ambiguity (entropy: 2.53 bits) + high confidence (8/10) (score: 0.41)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 226)

================================================================================
PROPOSITION 32/200 - ID: 1004
================================================================================
Text: Arnav Sharma is preparing for upcoming academic requirements related to his Computer Science coursew...
Confidence: 8/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (656 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (6222 tokens)
  [Step 3/6] Clustering...
    ✓ Found 7 clusters (method: hdbscan)
      Silhouette: 0.197
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 2.778 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: SOON
      Score: 0.412
      Reasoning: SOON: high ambiguity (entropy: 2.78 bits) + high confidence (8/10) (score: 0.41)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 227)

================================================================================
PROPOSITION 33/200 - ID: 1003
================================================================================/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(

Text: Arnav Sharma is actively engaged in solving programming problems, particularly within the Java domai...
Confidence: 9/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (669 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (6563 tokens)
  [Step 3/6] Clustering...
    ✓ Found 6 clusters (method: hdbscan)
      Silhouette: 0.279
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 2.523 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: LATER
      Score: 0.396
      Reasoning: LATER: high ambiguity (entropy: 2.52 bits) + high confidence (9/10) (score: 0.40)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 228)

================================================================================
PROPOSITION 34/200 - ID: 1002
================================================================================
Text: Arnav Sharma has a collaborative approach to coding and project work, as indicated by discussions wi...
Confidence: 7/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 3 interpretations (609 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 15 answers (4625 tokens)
  [Step 3/6] Clustering...
    ✓ Found 4 clusters (method: hdbscan)
      Silhouette: 0.292
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 1.834 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: SOON
      Score: 0.490
      Reasoning: SOON: high ambiguity (entropy: 1.83 bits) (score: 0.49)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 229)

================================================================================
PROPOSITION 35/200 - ID: 1001
================================================================================
Text: Arnav Sharma shows an interest in the field of Natural Language Processing, as indicated by his expl...
Confidence: 7/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (641 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (6168 tokens)
  [Step 3/6] Clustering...
    ✓ Found 4 clusters (method: hdbscan)
      Silhouette: 0.321
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 1.924 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: SOON
      Score: 0.514
      Reasoning: SOON: high ambiguity (entropy: 1.92 bits) (score: 0.51)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 230)

================================================================================
PROPOSITION 36/200 - ID: 1000
================================================================================
Text: Arnav Sharma is likely preparing for an academic assignment in AP Computer Science A through Google ...
Confidence: 8/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (658 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (6045 tokens)
  [Step 3/6] Clustering...
    ✓ Found 5 clusters (method: hdbscan)
      Silhouette: 0.345
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 2.142 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: LATER
      Score: 0.376
      Reasoning: LATER: high ambiguity (entropy: 2.14 bits) + high confidence (8/10) (score: 0.38)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 231)

================================================================================
PROPOSITION 37/200 - ID: 999
================================================================================
Text: Arnav Sharma is utilizing CodingBat to practice Python coding skills, specifically engaging with the...
Confidence: 8/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 3 interpretations (654 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 15 answers (5111 tokens)
  [Step 3/6] Clustering...
    ✓ Found 5 clusters (method: hdbscan)
      Silhouette: 0.289
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 2.232 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: LATER
      Score: 0.397
      Reasoning: LATER: high ambiguity (entropy: 2.23 bits) + high confidence (8/10) (score: 0.40)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 232)

================================================================================
PROPOSITION 38/200 - ID: 998
================================================================================
Text: Arnav Sharma is actively engaged in developing a coding project titled 'trialmemory'....
Confidence: 9/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 3 interpretations (601 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 15 answers (4681 tokens)
  [Step 3/6] Clustering...
    ✓ Found 4 clusters (method: hdbscan)
      Silhouette: 0.291
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 1.950 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: LATER
      Score: 0.395
      Reasoning: LATER: high ambiguity (entropy: 1.95 bits) + high confidence (9/10) (score: 0.40)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 233)

================================================================================
PROPOSITION 39/200 - ID: 997
================================================================================
Text: Arnav Sharma displays some indecisiveness or lack of prioritization regarding completing assignments...
Confidence: 6/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (747 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (7137 tokens)
  [Step 3/6] Clustering...
    ✓ Found 2 clusters (method: hdbscan)
      Silhouette: 0.233
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 0.503 bits
      Ambiguous: False
      Interpretation: Low - Minor ambiguity, likely clear
  [Step 5/6] Assessing urgency...
    ✓ Urgency: LATER
      Score: 0.301
      Reasoning: LATER: standard assessment based on thresholds (score: 0.30)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 234)

================================================================================
PROPOSITION 40/200 - ID: 996
================================================================================
Text: Arnav Sharma is working on a coding project named 'trialmemory', indicating involvement in software ...
Confidence: 7/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (707 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (6942 tokens)
  [Step 3/6] Clustering...
    ✓ Found 5 clusters (method: hdbscan)
      Silhouette: 0.258
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 2.177 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: SOON
      Score: 0.501
      Reasoning: SOON: high ambiguity (entropy: 2.18 bits) (score: 0.50)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 235)

================================================================================
PROPOSITION 41/200 - ID: 995
================================================================================
Text: Arnav Sharma is exploring academic resources related to Princeton University and its faculty for edu...
Confidence: 7/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (766 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (7290 tokens)
  [Step 3/6] Clustering...
    ✓ Found 4 clusters (method: hdbscan)
      Silhouette: 0.220/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(

  [Step 4/6] Calculating entropy...
    ✓ Entropy: 1.723 bits
      Ambiguous: True
      Interpretation: High - Significantly ambiguous, clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: SOON
      Score: 0.461
      Reasoning: SOON: high ambiguity (entropy: 1.72 bits) (score: 0.46)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 236)

================================================================================
PROPOSITION 42/200 - ID: 994
================================================================================
Text: Arnav Sharma prioritizes online coding practice as part of his learning routine, particularly throug...
Confidence: 8/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (644 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (6448 tokens)
  [Step 3/6] Clustering...
    ✓ Found 5 clusters (method: hdbscan)
      Silhouette: 0.264
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 2.257 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: SOON
      Score: 0.403
      Reasoning: SOON: high ambiguity (entropy: 2.26 bits) + high confidence (8/10) (score: 0.40)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 237)

================================================================================
PROPOSITION 43/200 - ID: 993
================================================================================
Text: Arnav Sharma is actively engaged in completing coding assignments from Google Classroom, specificall...
Confidence: 9/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (687 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (6957 tokens)
  [Step 3/6] Clustering...
    ✓ Found 6 clusters (method: hdbscan)
      Silhouette: 0.237
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 2.522 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: LATER
      Score: 0.396
      Reasoning: LATER: high ambiguity (entropy: 2.52 bits) + high confidence (9/10) (score: 0.40)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 238)

================================================================================
PROPOSITION 44/200 - ID: 992
================================================================================
Text: Arnav Sharma is equipped with programming tools to support his coding projects, indicated by his use...
Confidence: 8/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (634 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (6336 tokens)
  [Step 3/6] Clustering...
    ✓ Found 7 clusters (method: hdbscan)
      Silhouette: 0.188
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 2.778 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: SOON
      Score: 0.412
      Reasoning: SOON: high ambiguity (entropy: 2.78 bits) + high confidence (8/10) (score: 0.41)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 239)

================================================================================
PROPOSITION 45/200 - ID: 991
================================================================================
Text: Arnav Sharma may struggle with time management for his CodingBat assignments....
Confidence: 7/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (650 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (6221 tokens)
  [Step 3/6] Clustering...
    ✓ Found 5 clusters (method: hdbscan)
      Silhouette: 0.153
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 2.227 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: SOON
      Score: 0.513
      Reasoning: SOON: high ambiguity (entropy: 2.23 bits) (score: 0.51)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 240)

================================================================================
PROPOSITION 46/200 - ID: 990
================================================================================
Text: Arnav Sharma is exploring social media for personal interests, particularly related to entertainment...
Confidence: 7/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (713 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (6638 tokens)
  [Step 3/6] Clustering...
    ✓ Found 2 clusters (method: hdbscan)
      Silhouette: 0.257
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 0.610 bits
      Ambiguous: False
      Interpretation: Low - Minor ambiguity, likely clear
  [Step 5/6] Assessing urgency...
    ✓ Urgency: LATER
      Score: 0.334
      Reasoning: LATER: standard assessment based on thresholds (score: 0.33)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 241)

================================================================================
PROPOSITION 47/200 - ID: 989
================================================================================
Text: Arnav Sharma utilizes Google Classroom as a central platform for tracking academic assignments and c...
Confidence: 8/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 3 interpretations (624 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 15 answers (4963 tokens)
  [Step 3/6] Clustering...
    ✓ Found 3 clusters (method: hdbscan)
      Silhouette: 0.405
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 1.485 bits
      Ambiguous: True
      Interpretation: High - Significantly ambiguous, clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: LATER
      Score: 0.384
      Reasoning: LATER: moderate ambiguity (entropy: 1.49 bits) + high confidence (8/10) (score: 0.38)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 242)

================================================================================
PROPOSITION 48/200 - ID: 988
================================================================================
Text: Arnav Sharma is actively engaged in programming tasks, specifically solving coding challenges on Cod...
Confidence: 9/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (636 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (6446 tokens)
  [Step 3/6] Clustering...
    ✓ Found 6 clusters (method: hdbscan)
      Silhouette: 0.292
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 2.492 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: LATER
      Score: 0.390
      Reasoning: LATER: high ambiguity (entropy: 2.49 bits) + high confidence (9/10) (score: 0.39)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 243)

================================================================================
PROPOSITION 49/200 - ID: 987
================================================================================
Text: Arnav Sharma may be working on a project related to batch processing and real-time application perfo...
Confidence: 7/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (643 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (6418 tokens)
  [Step 3/6] Clustering...
